date,close,change%,open,volume
2018-06-15,6456.580078,-3.259,6674.080078,3955389952.0
2018-06-14,6675.350098,5.244,6342.75,5138710016.0
2018-06-13,6349.899902,-3.744,6596.879883,5052349952.0
2018-06-12,6582.359863,-4.684,6905.819824,4654380032.0
2018-06-11,6906.919922,1.583,6799.290039,4745269760.0
2018-06-10,6786.02002,-9.514,7499.549805,5804839936.0
2018-06-09,7531.97998,-1.317,7632.52002,3845220096.0
2018-06-08,7624.919922,-0.784,7685.140137,4227579904.0
2018-06-07,7678.240234,0.358,7650.819824,4485799936.0
2018-06-06,7653.97998,0.367,7625.970215,4692259840.0
2018-06-05,7633.759766,1.771,7500.899902,4961739776.0
2018-06-04,7514.470215,-2.694,7722.529785,4993169920.0
2018-06-03,7720.25,1.155,7632.089844,4851760128.0
2018-06-02,7643.450195,1.416,7536.720215,4939299840.0
2018-06-01,7541.450195,0.543,7500.700195,4921460224.0
2018-05-31,7494.169922,1.188,7406.149902,5127130112.0
2018-05-30,7406.52002,-0.846,7469.72998,4922540032.0
2018-05-29,7472.589844,4.813,7129.459961,5662660096.0
2018-05-28,7135.990234,-3.192,7371.310059,5040600064.0
2018-05-27,7368.220215,0.083,7362.080078,4056519936.0
2018-05-26,7355.879883,-1.744,7486.47998,4051539968.0
2018-05-25,7480.140137,-1.477,7592.299805,4867829760.0
2018-05-24,7587.339844,0.347,7561.120117,6049220096.0
2018-05-23,7557.819824,-5.963,8037.080078,6491120128.0
2018-05-22,8041.779785,-4.49,8419.870117,5137010176.0
2018-05-21,8418.990234,-1.213,8522.330078,5154990080.0
2018-05-20,8513.25,3.229,8246.990234,5191059968.0
2018-05-19,8247.179688,-0.104,8255.730469,4712399872.0
2018-05-18,8250.969727,1.967,8091.830078,5764190208.0
2018-05-17,8094.319824,-3.294,8370.049805,5862530048.0
2018-05-16,8368.830078,-1.594,8504.410156,6760220160.0
2018-05-15,8510.379883,-2.238,8705.19043,6705710080.0
2018-05-14,8716.790039,0.042,8713.099609,7364149760.0
2018-05-13,8723.94043,2.448,8515.490234,5866379776.0
2018-05-12,8504.889648,0.752,8441.44043,6821380096.0
2018-05-11,8441.490234,-6.754,9052.959961,8488520192.0
2018-05-10,9043.94043,-3.024,9325.959961,6906699776.0
2018-05-09,9325.179688,1.1,9223.730469,7226890240.0
2018-05-08,9234.820313,-1.557,9380.870117,7415869952.0
2018-05-07,9373.009766,-2.827,9645.669922,7394019840.0
2018-05-06,9654.799805,-1.935,9845.30957,7222280192.0
2018-05-05,9858.150391,1.627,9700.280273,7651939840.0
2018-05-04,9700.759766,0.054,9695.5,8217829888.0
2018-05-03,9743.860352,5.522,9233.969727,10207299584.0
2018-05-02,9235.919922,1.442,9104.599609,7558159872.0
2018-05-01,9119.009766,-1.432,9251.469727,7713019904.0
2018-04-30,9240.549805,-1.969,9426.110352,8673920000.0
2018-04-29,9419.080078,0.778,9346.410156,8853000192.0
2018-04-28,9348.480469,4.578,8939.269531,7805479936.0
2018-04-27,8987.049805,-3.268,9290.629883,7566289920.0
2018-04-26,9281.509766,4.671,8867.320313,8970559488.0
2018-04-25,8845.740234,-8.816,9701.030273,11083100160.0
2018-04-24,9697.5,8.542,8934.339844,10678800384.0
2018-04-23,8930.879883,1.552,8794.389648,6925190144.0
2018-04-22,8802.459961,-1.374,8925.05957,6629899776.0
2018-04-21,8895.580078,0.529,8848.790039,7548550144.0
2018-04-20,8845.830078,6.745,8286.879883,8438110208.0
2018-04-19,8294.30957,1.655,8159.27002,7063209984.0
2018-04-18,8163.419922,2.757,7944.430176,6529909760.0
2018-04-17,7902.089844,-2.101,8071.660156,6900879872.0
2018-04-16,8058.669922,-3.345,8337.570313,5631309824.0
2018-04-15,8329.110352,4.123,7999.330078,5244480000.0
2018-04-14,7986.240234,1.417,7874.669922,5191430144.0
2018-04-13,7895.959961,-0.065,7901.089844,7764460032.0
2018-04-12,7889.25,13.427,6955.379883,8906250240.0
2018-04-11,6968.319824,1.824,6843.470215,4641889792.0
2018-04-10,6834.759766,0.579,6795.439941,4272750080.0
2018-04-09,6770.72998,-3.884,7044.319824,4894060032.0
2018-04-08,7023.52002,1.496,6919.97998,3652499968.0
2018-04-07,6911.089844,4.232,6630.509766,3976610048.0
2018-04-06,6636.319824,-2.636,6815.959961,3766810112.0
2018-04-05,6811.470215,-0.543,6848.649902,5639320064.0
2018-04-04,6853.839844,-8.081,7456.410156,4936000000.0
2018-04-03,7456.109863,4.982,7102.259766,5499700224.0
2018-04-02,7083.799805,3.491,6844.859863,4333440000.0
2018-04-01,6844.22998,-2.268,7003.060059,4532100096.0
2018-03-31,6973.529785,1.176,6892.47998,4553269760.0
2018-03-30,6890.52002,-3.917,7171.450195,6289509888.0
2018-03-29,7165.700195,-10.194,7979.069824,6361229824.0
2018-03-28,7954.47998,1.501,7836.830078,4935289856.0
2018-03-27,7833.040039,-4.475,8200.0,5378250240.0
2018-03-26,8209.400391,-3.401,8498.469727,5921039872.0
2018-03-25,8495.780273,-1.359,8612.80957,4569880064.0
2018-03-24,8668.120117,-2.627,8901.950195,5664600064.0
2018-03-23,8879.620117,1.641,8736.25,5954120192.0
2018-03-22,8728.469727,-2.36,8939.44043,5530390016.0
2018-03-21,8929.280273,-0.092,8937.480469,6043129856.0
2018-03-20,8913.469727,3.408,8619.669922,6361789952.0
2018-03-19,8630.650391,3.434,8344.120117,6729110016.0
2018-03-18,8223.679688,4.222,7890.52002,6639190016.0
2018-03-17,7916.879883,-4.867,8321.910156,4426149888.0
2018-03-16,8338.349609,0.186,8322.910156,5289379840.0
2018-03-15,8300.860352,0.122,8290.759766,6834429952.0
2018-03-14,8269.80957,-10.254,9214.650391,6438230016.0
2018-03-13,9194.849609,0.238,9173.040039,5991139840.0
2018-03-12,9205.120117,-4.143,9602.929688,6457399808.0
2018-03-11,9578.629883,8.199,8852.780273,6296370176.0
2018-03-10,8866.0,-5.182,9350.589844,5386319872.0
2018-03-09,9337.549805,-0.819,9414.69043,8704190464.0
2018-03-08,9395.009766,-5.591,9951.44043,7186089984.0
2018-03-07,9965.570313,-7.76,10803.900391,8797910016.0
2018-03-06,10779.900391,-6.263,11500.099609,6832169984.0
2018-03-05,11573.299805,0.355,11532.400391,6468539904.0
2018-03-04,11512.599609,0.132,11497.400391,6084149760.0
2018-03-03,11489.700195,3.493,11101.900391,6690570240.0
2018-03-02,11086.400391,0.993,10977.400391,7620590080.0
2018-03-01,10951.0,5.45,10385.0,7317279744.0
2018-02-28,10397.900391,-2.707,10687.200195,6936189952.0
2018-02-27,10725.599609,3.191,10393.900391,6966179840.0
2018-02-26,10366.700195,7.211,9669.429688,7287690240.0
2018-02-25,9664.730469,-1.344,9796.419922,5706939904.0
2018-02-24,9813.070313,-4.614,10287.700195,6917929984.0
2018-02-23,10301.099609,3.663,9937.070313,7739500032.0
2018-02-22,10005.0,-6.148,10660.400391,8040079872.0
2018-02-21,10690.400391,-5.995,11372.200195,9405339648.0
2018-02-20,11403.700195,1.53,11231.799805,9926540288.0
2018-02-19,11225.299805,6.375,10552.599609,7652089856.0
2018-02-18,10551.799805,-5.139,11123.400391,8744009728.0
2018-02-17,11112.700195,8.868,10207.5,8660880384.0
2018-02-16,10233.900391,0.969,10135.700195,7296159744.0
2018-02-15,10166.400391,7.146,9488.320313,9062540288.0
2018-02-14,9494.629883,10.404,8599.919922,7909819904.0
2018-02-13,8598.30957,-3.679,8926.719727,5696719872.0
2018-02-12,8926.570313,9.644,8141.430176,6256439808.0
2018-02-11,8129.970215,-5.642,8616.129883,6122189824.0
2018-02-10,8621.900391,-1.126,8720.080078,7780960256.0
2018-02-09,8736.980469,5.623,8271.839844,6784820224.0
2018-02-08,8265.589844,8.219,7637.859863,9346750464.0
2018-02-07,7621.299805,-1.73,7755.490234,9169280000.0
2018-02-06,7754.0,9.959,7051.75,13999800320.0
2018-02-05,6955.27002,-15.903,8270.540039,9285289984.0
2018-02-04,8277.009766,-9.794,9175.700195,7073549824.0
2018-02-03,9174.910156,3.646,8852.120117,7263790080.0
2018-02-02,8830.75,-3.408,9142.280273,12726899712.0
2018-02-01,9170.540039,-10.42,10237.299805,9959400448.0
2018-01-31,10221.099609,1.117,10108.200195,8041160192.0
2018-01-30,10106.299805,-10.618,11306.799805,8637859840.0
2018-01-29,11296.400391,-3.905,11755.5,7107359744.0
2018-01-28,11786.299805,2.71,11475.299805,8350360064.0
2018-01-27,11440.700195,2.379,11174.900391,7583269888.0
2018-01-26,11171.400391,-0.752,11256.0,9746199552.0
2018-01-25,11259.400391,-1.421,11421.700195,8873169920.0
2018-01-24,11359.400391,4.182,10903.400391,9940989952.0
2018-01-23,10868.400391,-0.695,10944.5,9660609536.0
2018-01-22,10931.400391,-6.032,11633.099609,10537400320.0
2018-01-21,11600.099609,-10.001,12889.200195,9935179776.0
2018-01-20,12899.200195,10.664,11656.200195,11801700352.0
2018-01-19,11607.400391,1.554,11429.799805,10740400128.0
2018-01-18,11474.900391,2.465,11198.799805,15020399616.0
2018-01-17,11188.599609,-2.121,11431.099609,18830600192.0
2018-01-16,11490.5,-16.953,13836.099609,18853799936.0
2018-01-15,13819.799805,0.381,13767.299805,12750799872.0
2018-01-14,13772.0,-4.167,14370.799805,11084099584.0
2018-01-13,14360.200195,2.923,13952.400391,12763599872.0
2018-01-12,13980.599609,3.915,13453.900391,12065699840.0
2018-01-11,13405.799805,-10.438,14968.200195,16534099968.0
2018-01-10,14973.299805,2.638,14588.5,18500800512.0
2018-01-09,14595.400391,-3.493,15123.700195,16659999744.0
2018-01-08,15170.099609,-7.927,16476.199219,18413899776.0
2018-01-07,16477.599609,-5.989,17527.300781,15866000384.0
2018-01-06,17527.0,0.372,17462.099609,18314600448.0
2018-01-05,17429.5,12.614,15477.200195,23840899072.0
2018-01-04,15599.200195,2.151,15270.700195,21783199744.0
2018-01-03,15201.0,1.487,14978.200195,16871900160.0
2018-01-02,14982.099609,9.96,13625.0,16846600192.0
2018-01-01,13657.200195,-3.224,14112.200195,10291200000.0
2017-12-31,14156.400391,9.759,12897.700195,12136299520.0
2017-12-30,12952.200195,-11.781,14681.900391,14452599808.0
2017-12-29,14656.200195,-0.269,14695.799805,13025500160.0
2017-12-28,14606.5,-7.927,15864.099609,12336499712.0
2017-12-27,15838.5,-2.011,16163.5,12487600128.0
2017-12-26,16099.799805,14.699,14036.599609,13454300160.0
2017-12-25,14026.599609,0.219,13995.900391,10664699904.0
2017-12-24,13925.799805,-4.671,14608.200195,11572299776.0
2017-12-23,14699.200195,5.38,13948.700195,13086000128.0
2017-12-22,13831.799805,-12.997,15898.0,22197999616.0
2017-12-21,15802.900391,-5.044,16642.400391,16516599808.0
2017-12-20,16624.599609,-6.395,17760.300781,22149699584.0
2017-12-19,17776.699219,-7.017,19118.300781,16894499840.0
2017-12-18,19114.199219,0.041,19106.400391,14839499776.0
2017-12-17,19140.800781,-1.72,19475.800781,13314599936.0
2017-12-16,19497.400391,9.781,17760.300781,12740599808.0
2017-12-15,17706.900391,6.66,16601.300781,14309999616.0
2017-12-14,16564.0,1.095,16384.599609,13777399808.0
2017-12-13,16408.199219,-6.239,17500.0,12976900096.0
2017-12-12,17415.400391,2.929,16919.800781,14603799552.0
2017-12-11,16936.800781,9.784,15427.400391,12153900032.0
2017-12-10,15455.400391,1.892,15168.400391,13433299968.0
2017-12-09,15178.200195,-8.141,16523.300781,13911300096.0
2017-12-08,16569.400391,-6.929,17802.900391,21135998976.0
2017-12-07,17899.699219,25.47,14266.099609,17950699520.0
2017-12-06,14291.5,19.861,11923.400391,12656300032.0
2017-12-05,11916.700195,1.977,11685.700195,6895260160.0
2017-12-04,11657.200195,3.021,11315.400391,6132409856.0
2017-12-03,11323.200195,2.17,11082.700195,6608309760.0
2017-12-02,11074.599609,0.877,10978.299805,5138500096.0
2017-12-01,10975.599609,7.619,10198.599609,6783119872.0
2017-11-30,10233.599609,3.299,9906.790039,8310689792.0
2017-11-29,9888.610352,-1.873,10077.400391,11568799744.0
2017-11-28,10058.799805,2.396,9823.429688,6348819968.0
2017-11-27,9818.349609,4.979,9352.719727,5653320192.0
2017-11-26,9330.549805,6.161,8789.040039,5475579904.0
2017-11-25,8790.919922,6.664,8241.709961,4342060032.0
2017-11-24,8253.69043,2.225,8074.02002,5058610176.0
2017-11-23,8038.77002,-2.352,8232.379883,4225179904.0
2017-11-22,8253.549805,2.174,8077.950195,3633530112.0
2017-11-21,8071.259766,-1.639,8205.740234,4277609984.0
2017-11-20,8200.639648,2.01,8039.069824,3488450048.0
2017-11-19,8036.490234,3.483,7766.029785,3149319936.0
2017-11-18,7790.149902,1.207,7697.209961,3667190016.0
2017-11-17,7708.990234,-1.841,7853.569824,4651670016.0
2017-11-16,7871.689941,7.489,7323.240234,5123809792.0
2017-11-15,7315.540039,10.261,6634.759766,4200880128.0
2017-11-14,6635.75,1.132,6561.47998,3197110016.0
2017-11-13,6559.490234,10.462,5938.25,6263249920.0
2017-11-12,5950.069824,-5.486,6295.450195,8957349888.0
2017-11-11,6357.600098,-3.944,6618.609863,4908680192.0
2017-11-10,6618.140137,-7.745,7173.72998,5208249856.0
2017-11-09,7143.580078,-4.072,7446.830078,3226249984.0
2017-11-08,7459.689941,4.457,7141.379883,4602200064.0
2017-11-07,7144.379883,1.727,7023.100098,2326340096.0
2017-11-06,7022.759766,-5.139,7403.220215,3111899904.0
2017-11-05,7407.410156,0.039,7404.52002,2380410112.0
2017-11-04,7379.950195,3.007,7164.47998,2483800064.0
2017-11-03,7207.759766,1.696,7087.529785,3369860096.0
2017-11-02,7078.5,4.437,6777.77002,4653770240.0
2017-11-01,6767.310059,5.067,6440.970215,2870320128.0
2017-10-31,6468.399902,5.486,6132.02002,2311379968.0
2017-10-30,6130.529785,0.256,6114.850098,1772150016.0
2017-10-29,6153.850098,6.941,5754.439941,2859040000.0
2017-10-28,5753.089844,-0.6,5787.819824,1403920000.0
2017-10-27,5780.899902,-2.014,5899.740234,1710130048.0
2017-10-26,5904.830078,2.729,5747.950195,1905040000.0
2017-10-25,5750.799805,4.094,5524.600098,1966989952.0
2017-10-24,5526.640137,-6.889,5935.52002,2735699968.0
2017-10-23,5930.319824,-1.26,6006.0,2401840128.0
2017-10-22,6008.419922,-0.468,6036.660156,2034630016.0
2017-10-21,6031.600098,0.58,5996.790039,2207099904.0
2017-10-20,6011.450195,5.314,5708.109863,2354429952.0
2017-10-19,5708.52002,2.235,5583.740234,1780540032.0
2017-10-18,5590.689941,-0.234,5603.819824,2399269888.0
2017-10-17,5605.509766,-2.37,5741.580078,1821570048.0
2017-10-16,5725.589844,0.668,5687.569824,2008070016.0
2017-10-15,5678.189941,-2.703,5835.959961,1976039936.0
2017-10-14,5831.790039,3.336,5643.529785,1669030016.0
2017-10-13,5647.209961,3.35,5464.160156,3615480064.0
2017-10-12,5446.910156,12.782,4829.580078,2791610112.0
2017-10-11,4826.47998,0.777,4789.25,1222279936.0
2017-10-10,4781.990234,0.121,4776.209961,1597139968.0
2017-10-09,4772.02002,3.413,4614.52002,1968739968.0
2017-10-08,4610.47998,4.082,4429.669922,1313869952.0
2017-10-07,4426.890137,1.317,4369.350098,906928000.0
2017-10-06,4370.810059,1.072,4324.459961,1069939968.0
2017-10-05,4328.410156,2.329,4229.879883,1161769984.0
2017-10-04,4229.359863,-2.084,4319.370117,1116770048.0
2017-10-03,4317.47998,-2.064,4408.459961,1288019968.0
2017-10-02,4409.319824,0.307,4395.810059,1431730048.0
2017-10-01,4403.740234,1.444,4341.049805,1208210048.0
2017-09-30,4338.709961,4.143,4166.109863,1207449984.0
2017-09-29,4163.069824,-0.205,4171.620117,1367049984.0
2017-09-28,4174.72998,-0.534,4197.129883,1712320000.0
2017-09-27,4200.669922,7.905,3892.939941,1686880000.0
2017-09-26,3892.350098,-0.918,3928.409912,1043740032.0
2017-09-25,3926.070068,6.641,3681.580078,1374210048.0
2017-09-24,3682.840088,-2.985,3796.149902,768014976.0
2017-09-23,3792.399902,4.476,3629.919922,928113984.0
2017-09-22,3630.699951,0.074,3628.02002,1194829952.0
2017-09-21,3631.040039,-6.931,3901.469971,1411480064.0
2017-09-20,3905.949951,-0.266,3916.360107,1213830016.0
2017-09-19,3924.969971,-3.653,4073.790039,1563980032.0
2017-09-18,4065.199951,13.202,3591.090088,1943209984.0
2017-09-17,3582.879883,-0.649,3606.280029,1239149952.0
2017-09-16,3625.040039,-0.349,3637.75,1818400000.0
2017-09-15,3637.52002,14.882,3166.300049,4148069888.0
2017-09-14,3154.949951,-18.59,3875.370117,2716310016.0
2017-09-13,3882.590088,-6.036,4131.97998,2219409920.0
2017-09-12,4130.810059,-0.913,4168.879883,1864530048.0
2017-09-11,4161.27002,0.941,4122.470215,1557330048.0
2017-09-10,4122.939941,-2.516,4229.339844,1679090048.0
2017-09-09,4226.060059,-0.089,4229.810059,1386230016.0
2017-09-08,4228.75,-8.174,4605.160156,2700890112.0
2017-09-07,4599.879883,0.234,4589.140137,1844620032.0
2017-09-06,4597.120117,5.039,4376.589844,2172100096.0
2017-09-05,4376.529785,3.506,4228.290039,2697969920.0
2017-09-04,4236.310059,-7.738,4591.629883,2987330048.0
2017-09-03,4582.959961,-0.05,4585.27002,1933190016.0
2017-09-02,4578.77002,-6.583,4901.419922,2722139904.0
2017-09-01,4892.009766,4.046,4701.759766,2599079936.0
2017-08-31,4703.390137,3.244,4555.589844,1944930048.0
2017-08-30,4565.299805,-0.111,4570.359863,1937849984.0
2017-08-29,4579.02002,4.324,4389.209961,2486080000.0
2017-08-28,4382.660156,-0.041,4384.450195,1959330048.0
2017-08-27,4382.879883,0.869,4345.100098,1537459968.0
2017-08-26,4352.399902,-0.45,4372.060059,1511609984.0
2017-08-25,4371.600098,0.895,4332.819824,1727970048.0
2017-08-24,4334.680176,4.763,4137.600098,2037750016.0
2017-08-23,4151.52002,1.529,4089.01001,2369819904.0
2017-08-22,4100.52002,2.555,3998.350098,3764239872.0
2017-08-21,4001.73999,-2.169,4090.47998,2800890112.0
2017-08-20,4087.659912,-2.426,4189.310059,2109769984.0
2017-08-19,4193.700195,1.352,4137.75,2975820032.0
2017-08-18,4160.620117,-3.786,4324.339844,2941710080.0
2017-08-17,4331.689941,-1.203,4384.439941,2553359872.0
2017-08-16,4376.629883,4.197,4200.339844,2272039936.0
2017-08-15,4181.930176,-3.352,4326.990234,3258050048.0
2017-08-14,4325.129883,6.37,4066.100098,2463089920.0
2017-08-13,4073.26001,4.98,3880.040039,3159089920.0
2017-08-12,3884.709961,6.412,3650.629883,2219589888.0
2017-08-11,3650.620117,8.204,3373.820068,2021190016.0
2017-08-10,3381.280029,1.18,3341.840088,1515110016.0
2017-08-09,3342.469971,-2.278,3420.399902,1468960000.0
2017-08-08,3419.939941,1.475,3370.219971,1752760064.0
2017-08-07,3378.939941,5.172,3212.780029,1482279936.0
2017-08-06,3213.939941,-1.341,3257.610107,1105030016.0
2017-08-05,3252.909912,12.261,2897.629883,1945699968.0
2017-08-04,2895.889893,3.169,2806.929932,1002120000.0
2017-08-03,2804.72998,3.512,2709.560059,804796992.0
2017-08-02,2710.669922,-0.604,2727.129883,1094950016.0
2017-08-01,2718.26001,-5.33,2871.300049,1324669952.0
2017-07-31,2875.340088,4.057,2763.23999,860574976.0
2017-07-30,2757.179932,1.204,2724.389893,705942976.0
2017-07-29,2726.449951,-2.87,2807.02002,803745984.0
2017-07-28,2809.01001,4.824,2679.72998,1380099968.0
2017-07-27,2671.780029,5.242,2538.709961,789104000.0
2017-07-26,2529.449951,-1.874,2577.77002,937404032.0
2017-07-25,2576.47998,-6.565,2757.5,1460089984.0
2017-07-24,2754.860107,0.811,2732.699951,866473984.0
2017-07-23,2730.399902,-2.767,2808.100098,1072840000.0
2017-07-22,2810.120117,5.302,2668.629883,1177129984.0
2017-07-21,2667.76001,-6.012,2838.409912,1489449984.0
2017-07-20,2817.600098,24.129,2269.889893,2249260032.0
2017-07-19,2273.429932,-2.137,2323.080078,1245100032.0
2017-07-18,2318.879883,3.822,2233.52002,1512450048.0
2017-07-17,2228.409912,15.305,1932.619995,1201760000.0
2017-07-16,1929.819946,-3.121,1991.97998,1182870016.0
2017-07-15,1998.859985,-10.37,2230.120117,993608000.0
2017-07-14,2233.340088,-5.391,2360.590088,882502976.0
2017-07-13,2357.899902,-1.865,2402.699951,835769984.0
2017-07-12,2398.840088,2.832,2332.77002,1117410048.0
2017-07-11,2337.790039,-2.016,2385.889893,1329760000.0
2017-07-10,2372.560059,-6.047,2525.25,1111200000.0
2017-07-09,2518.439941,-2.106,2572.610107,527856000.0
2017-07-08,2571.340088,2.026,2520.27002,733329984.0
2017-07-07,2518.659912,-3.447,2608.590088,917411968.0
2017-07-06,2608.560059,0.018,2608.100098,761956992.0
2017-07-05,2601.98999,-0.034,2602.870117,941566016.0
2017-07-04,2601.639893,1.587,2561.0,985516032.0
2017-07-03,2564.060059,2.622,2498.560059,964112000.0
2017-07-02,2506.469971,2.876,2436.399902,803747008.0
2017-07-01,2434.550049,-2.329,2492.600098,779913984.0
2017-06-30,2480.840088,-2.3,2539.23999,860273024.0
2017-06-29,2539.320068,-1.1,2567.560059,949979008.0
2017-06-28,2574.790039,0.852,2553.030029,1183869952.0
2017-06-27,2552.449951,2.986,2478.449951,1489789952.0
2017-06-26,2478.449951,-4.328,2590.570068,1663280000.0
2017-06-25,2589.409912,-0.684,2607.25,1161100032.0
2017-06-24,2608.719971,-4.74,2738.52002,982750016.0
2017-06-23,2744.909912,1.388,2707.340088,961318976.0
2017-06-22,2705.409912,0.534,2691.030029,1097939968.0
2017-06-21,2689.100098,-0.75,2709.429932,1626579968.0
2017-06-20,2721.790039,5.037,2591.26001,1854189952.0
2017-06-19,2589.600098,1.592,2549.030029,1446840064.0
2017-06-18,2548.290039,-4.032,2655.350098,1178659968.0
2017-06-17,2655.879883,5.643,2514.01001,1534509952.0
2017-06-16,2518.560059,1.984,2469.570068,1195190016.0
2017-06-15,2464.580078,-1.4,2499.580078,2026259968.0
2017-06-14,2506.370117,-7.748,2716.879883,1696560000.0
2017-06-13,2717.02002,1.347,2680.909912,1781200000.0
2017-06-12,2659.629883,-9.941,2953.219971,2569530112.0
2017-06-11,2958.110107,0.534,2942.409912,1752400000.0
2017-06-10,2947.709961,4.228,2828.139893,2018889984.0
2017-06-09,2823.810059,0.583,2807.439941,1348950016.0
2017-06-08,2805.620117,3.129,2720.48999,1281170048.0
2017-06-07,2732.159912,-4.782,2869.379883,1517709952.0
2017-06-06,2863.199951,6.405,2690.840088,2089609984.0
2017-06-05,2686.810059,6.942,2512.399902,1369309952.0
2017-06-04,2511.810059,-1.412,2547.790039,1355120000.0
2017-06-03,2515.350098,0.867,2493.719971,1514950016.0
2017-06-02,2488.550049,3.516,2404.030029,1317030016.0
2017-06-01,2407.879883,5.224,2288.330078,1653180032.0
2017-05-31,2286.409912,4.536,2187.189941,1544829952.0
2017-05-30,2175.469971,-3.542,2255.360107,1443970048.0
2017-05-29,2255.610107,4.454,2159.429932,994625024.0
2017-05-28,2155.800049,4.952,2054.080078,1147139968.0
2017-05-27,2038.869995,-7.167,2196.27002,1700480000.0
2017-05-26,2202.419922,-5.105,2320.889893,1763480064.0
2017-05-25,2304.97998,-5.775,2446.23999,2406700032.0
2017-05-24,2443.639893,5.267,2321.370117,1725379968.0
2017-05-23,2320.419922,5.88,2191.560059,1378749952.0
2017-05-22,2173.399902,6.373,2043.189941,1942220032.0
2017-05-21,2041.199951,-1.25,2067.030029,1147859968.0
2017-05-20,2084.72998,5.064,1984.23999,961336000.0
2017-05-19,1987.709961,4.761,1897.369995,1157289984.0
2017-05-18,1888.650024,3.846,1818.699951,894321024.0
2017-05-17,1839.089966,6.507,1726.72998,1064729984.0
2017-05-16,1734.449951,-0.416,1741.699951,959044992.0
2017-05-15,1738.430054,-3.871,1808.439941,731529024.0
2017-05-14,1808.910034,0.447,1800.859985,437196000.0
2017-05-13,1804.910034,4.747,1723.119995,579635008.0
2017-05-12,1724.23999,-6.584,1845.76001,740984000.0
2017-05-11,1848.569946,3.831,1780.369995,799489984.0
2017-05-10,1787.130005,1.743,1756.52002,915723008.0
2017-05-09,1755.359985,1.826,1723.890015,1167920000.0
2017-05-08,1723.349976,7.917,1596.920044,1340320000.0
2017-05-07,1596.709961,1.092,1579.469971,1080029952.0
2017-05-06,1578.800049,1.413,1556.810059,582529984.0
2017-05-05,1555.449951,0.946,1540.869995,946035968.0
2017-05-04,1537.670044,3.149,1490.719971,933548992.0
2017-05-03,1490.089966,2.498,1453.780029,583795968.0
2017-05-02,1452.819946,2.237,1421.030029,477337984.0
2017-05-01,1421.599976,5.436,1348.300049,713624000.0
2017-04-30,1347.890015,1.968,1321.869995,413115008.0
2017-04-29,1321.790039,0.3,1317.839966,422705984.0
2017-04-28,1316.47998,-0.096,1317.73999,527488992.0
2017-04-27,1317.72998,2.797,1281.880005,449196992.0
2017-04-26,1281.079956,1.192,1265.98999,329631008.0
2017-04-25,1265.48999,1.203,1250.449951,242556000.0
2017-04-24,1250.150024,3.35,1209.630005,235806000.0
2017-04-23,1207.209961,-2.006,1231.920044,258951008.0
2017-04-22,1231.709961,0.736,1222.709961,249320000.0
2017-04-21,1222.050049,-0.599,1229.420044,272167008.0
2017-04-20,1229.079956,1.486,1211.079956,315108000.0
2017-04-19,1210.290039,-0.152,1212.130005,288060992.0
2017-04-18,1211.670044,1.499,1193.77002,270524000.0
2017-04-17,1193.910034,0.901,1183.25,253206000.0
2017-04-16,1182.939941,0.881,1172.609985,183231008.0
2017-04-15,1172.52002,0.447,1167.300049,203559008.0
2017-04-14,1167.540039,-0.238,1170.329956,254827008.0
2017-04-13,1169.280029,-2.643,1201.02002,351968992.0
2017-04-12,1200.369995,-0.369,1204.810059,288702016.0
2017-04-11,1205.01001,1.478,1187.459961,216182000.0
2017-04-10,1187.130005,-0.014,1187.300049,215883008.0
2017-04-09,1187.869995,0.96,1176.569946,242343008.0
2017-04-08,1175.949951,0.281,1172.650024,209312000.0
2017-04-07,1176.900024,-0.173,1178.939941,317022016.0
2017-04-06,1182.680054,5.051,1125.810059,511222016.0
2017-04-05,1124.780029,-0.825,1134.140015,414784000.0
2017-04-04,1133.25,-1.071,1145.52002,436310016.0
2017-04-03,1143.810059,3.705,1102.949951,580444032.0
2017-04-02,1102.170044,1.995,1080.609985,514187008.0
2017-04-01,1080.5,0.82,1071.709961,289633984.0
2017-03-31,1071.790039,4.398,1026.640015,447287008.0
2017-03-30,1026.430054,-1.514,1042.209961,352968992.0
2017-03-29,1039.969971,-0.584,1046.079956,298457984.0
2017-03-28,1047.150024,0.246,1044.579956,326332000.0
2017-03-27,1045.77002,7.583,972.054993,372535008.0
2017-03-26,966.724976,-0.748,974.015015,303668000.0
2017-03-25,972.778992,3.869,936.539978,435803008.0
2017-03-24,937.52002,-9.719,1038.449951,491038016.0
2017-03-23,1038.589966,-1.091,1050.050049,248540000.0
2017-03-22,1049.140015,-6.381,1120.650024,380840992.0
2017-03-21,1120.540039,6.176,1055.359985,337391008.0
2017-03-20,1054.22998,1.638,1037.23999,286529984.0
2017-03-19,1036.73999,6.144,976.72998,406648000.0
2017-03-18,973.817993,-11.446,1099.689941,621302016.0
2017-03-17,1100.22998,-6.773,1180.160034,706598976.0
2017-03-16,1187.810059,-5.076,1251.329956,638568000.0
2017-03-15,1249.609985,0.762,1240.160034,297804992.0
2017-03-14,1240.0,0.636,1232.160034,245306000.0
2017-03-13,1231.920044,0.83,1221.780029,380276992.0
2017-03-12,1221.380005,3.804,1176.619995,227176000.0
2017-03-11,1175.829956,5.331,1116.319946,283320000.0
2017-03-10,1116.719971,-6.107,1189.359985,563795968.0
2017-03-09,1188.48999,3.316,1150.349976,212283008.0
